ANÁLISE DA GLOSA3655

DADO O SYNSET:

S='Glosa3655'
	    {
	      afortalecer-se: x,
	      arrijar-se: x,
	      avigorar-se: Na verdade, Capitu ia crescendo às carreiras, as formas arredondavam-se e [avigoravam-se com grande intensidade moralmente a mesma cousa. ,
	      desenervar-se: x,
	      enrijar-se: À proporção que o corpo enfraquecia, I]enrijava-se-lhe a mente. ,
	      enrijecer-se: Eram práticas vigentes no século XVIII o hábito de atar as crianças como forma de I]enrijecer-lhes os músculos.,
	      fortalecer-se: Bernardo tomava muitas pílulas de vitaminas na cozinha, tentando [se fortalecer para a viagem terrível. ,
	      fortificar-se: As crianças, mesmo a contragosto, eram obrigadas a engolir o rícino amargo para [se fortificarem.,
	      invalescer: x,
	      oxigenar-se: Quando você está relaxando e I]se oxigenando, seu corpo físico é submetido a altas freqüências de energia.,
	      renovar-se: Você atravessa um bom momento para [se renovar interiormente.,
	      retemperar-se: Mumificara conservando os traços fisionômicos, de modo a incutir a ilusão exata de um lutador cansado, [retemperando-se em tranquilo sono, à sombra daquela árvore benfazeja . ,
	      revigorar-se: A terra [se revigorava, e era capaz de - no ano seguinte - aceitar a semente do agricultor. ,
	      revitalizar-se: O Mercosul [revitalizou-se, com o Brasil recobrando a confiança para exercer o papel protagonista que lhe cabe na região.#coisas boas estavam acontencendo com o corpo. Órgão e sistemas estressados eram capazes de se recuperar e I]se revitalizar. ,
	      robustecer-se: Os gordos emagreceriam, os subnutridos I]robustecer-se-iam e todos ficariam normais. ,
	      temperar-se: Quais foram os inimigos que o bolchevismo enfrentou, dentro do movimento operário, para poder crescer, I]fortalecer-se e temperar-se? ,
	      tonificar-se: As pessoas debilitadas, os portadores de enfermidades crônicas, devem, para I]tonificar-se, começar com banhos frios parciais.,
	      vigorizar-se: Fez por I]vigorizar-se para a jornada.,
	      vitalizar-se: É recomendável I]vitalizar-se através da religação com a natureza.,
	    }
	  A='Glosa2938'
	    {
	     alquebrar-se: H]Alquebrara-se de tanto trabalhar.,
	     cansar-se: A pessoa com asma moderada apresenta chiados, I]cansa-se mais facilmente, tem tosse.,
	     debilitar-se: Como Ra foi I]debilitando-se com a idade, sua mente se deteriorou. ,
	     deprimir-se: O paciente I]deprimiu-se tanto que nem forças encontrava para deixar o leito.,
	     derrear-se: I]Derreou-se com a caminhada.,
	     desvigorar-se: H]Desvigorou-se após o nascimento dos filhos.,
	     emascular-se: x,
	     enervar-se: Sua inteligência H]enervou-se, graças ao ócio pós-aposentadoria.,
	     enfraquecer-se: Soube que estava em casa da irmã casada e ia pior, cada vez mais abismada na sua mania, [enfraquecendo-se de corpo. ,
	     enfraquentar-se: x,
	     estiolar-se: Antônio José I]estiolava-se na prisão.,
	     extenuar-se: Muitas crianças, principalmente meninas, têm sacrificado sua infância I]extenuando-se no trabalho, sem qualquer tipo de remuneração.,
	     fragilizar-se: Leo M]fragiliza-se pela bebida.,
	     prostrar-se: H]Prostraram-se com a caminhada.,
	     quebrantar-se: x,
	    }

A ANÁLISE RESULTA EM:

S='Glosa3655'
	     {avigorar-se: Na verdade, Capitu ia crescendo às carreiras, as formas arredondavam-se e [avigoravam-se com grande intensidade moralmente a mesma cousa. ,
	      enrijar-se: À proporção que o corpo enfraquecia, I]enrijava-se-lhe a mente. ,
	      enrijecer-se: Eram práticas vigentes no século XVIII o hábito de atar as crianças como forma de I]enrijecer-lhes os músculos.,
	      fortalecer-se: Bernardo tomava muitas pílulas de vitaminas na cozinha, tentando [se fortalecer para a viagem terrível. ,
	      fortificar-se: As crianças, mesmo a contragosto, eram obrigadas a engolir o rícino amargo para [se fortificarem.,
	      oxigenar-se: Quando você está relaxando e I]se oxigenando, seu corpo físico é submetido a altas freqüências de energia.,
	      renovar-se: Ao atingir 40 anos, a águia se I]renova, mas para isso ela sofre muito.,
	      retemperar-se: Mumificara conservando os traços fisionômicos, de modo a incutir a ilusão exata de um lutador cansado, [retemperando-se em tranqüilo sono, à sombra daquela árvore benfazeja.,
	      revigorar-se: A terra [se revigorava, e era capaz de - no ano seguinte - aceitar a semente do agricultor.,
