ANÁLISE DA GLOSA3503

DADO O SYNSET:

S='Glosa3503'
	    {
	      adereçar1: Assim reflexionava Rubião, saindo para a sala de jantar, onde os copeiros [adereçavam a mesa da ceia,
	      adornar: A Real Fábrica de Santa Bárbara era uma manufatura de tapetes construída nos moldes da Gobelins francesa, que produzia enormes tapeçarias de parede para [adornar os palácios reais e mansões da nobreza,
	      aformosar: O Estado Novo vai expandir e ]aformosar arquitectonicamente a cidade, segundo moldes nacionalistas e monumentais,
	      aformosear: Concentra-te e faze como o escultor faz à obra que quer ]aformosear/Somente um pai ou um prefeito insensato nega o teto, o pão , a saúde e a educação para primeiro ]aformosear a casa e receber visitantes,
	      aformosentar: Pois a honestidade é uma das virtudes que o corpo e a alma mais adornam e ]aformosentam,
	      ajaezar: ...estás aí, embrulhando presentes coloridos, ]ajaezando as renas e os compridos fios que ligam trenó e lhes dão rumo,
	      alfaiar: Seguiu-se a mudança para a casa de Botafogo, uma das herdadas foi preciso ]alfaiá-la, e ainda aqui o amigo Palha prestou grandes serviços ao Rubião, guiando-o com o gosto, com a notícia, acompanhando-o às lojas e leilões,
	      amoldurar: x,
	      aparamentar: x,
	      aparatar: ...aparatou a casa para receber os convidados,
	      aparelhar: Juno certamente as [aparelhara com suas correias de ouro, freios de ouro, rédeas de ouro, tudo de ouro incorruptível,
	      arrear1: A menina gosta de ]arrear a boneca,
	      assazoar: x,
	      assazonar: x,
	      ataviar: É provável que não ultrapasse a função cosmética de pôr uns brilhos na ignorância e ]ataviar a miséria/ ]Ataviou sua amada, a vestiu,
	      colorar: x,
	      colorear: x,
	      colorir: Desde cedo, o vermelho e o preto [coloriram a cidade/os cariocas vão colorir a orla marítima, do Aterro do Flamengo ao final do Leblon, na zona sul/Estes barcos ]coloriam a paisagem e davam movimento ao lugar,
	      colorizar: x,
	      decorar1: O carnaval de rua apenas se enfraquece com medidas como a de não [decorar a Avenida Rio Branco/... [decorei o palco com sete lâminas nas cores do arco-íris que serão iluminadas à medida que os convidados entrarem em cena,
