ANÁLISE DA GLOSA3654

DADO O SYNSET:

S='Glosa 3654'
	    {
	      afortalecer: Por tudo isso sabemos que o que realmente I]afortalece  um movimento é o trabalho eo compromisso.,
	      afortalezar: Isso M]afortalezou minha opinião.,
	      arrijar: x,
	      avigorar: À luz vermelha e rútila da aurora cai, gota a gota, o orvalho que I]avigora a imaculada e cândida açucena.,
	      desenervar: x,
	      desentibiar: x,
	      endurar: x,
	      endurecer: O corpo vergou para a terra, o braço [endureceu como o galho do ubiratã que não verga.,
	      endurentar: x,
	      enrijar: A dor é que fortalece o varão, assim como o fogo é que [enrija o tronco da craúba, da qual o guerreiro fabrica o arco e o tacape. ,
	      enrijecer: As aulas de aeróbica terminam por volta de 22h30, a partir desse horário, só fica na academia quem quiser [enrijecer os músculos com os aparelhos. ,
	      fortalecer: Magic tornou-se quase obcecado, segundo conta sua mulher, em relação a [fortalecer seu corpo, como se tentasse afastar a doença. ,
	      fortificar: A mulher que [fortifica seu corpo e exerce sua inteligência se tornará a amiga e não a humilde subordinada de seu marido. / só querem praticar o esporte para evoluir ou para fortificar o corpo e melhorar a saúde. ,
	      oxigenar: O sonho é o que [oxigena a vida das pessoas. / Na terça-feira deu cinco corridas de 100 m com passadas largas para [oxigenar a musculatura e aumentar a frequência cardíaca, preparando o indivíduo para o esforço.,
	      retemperar: Referem que para I]retemperar o corpo gasto nada melhor que a quinta essência dos capões, obtida pela putrefacção da carne num vaso de vidro mergulhado depois em esterco de cavalo./ No final, um rápido lanche I]retemperou as forças dos participantes.  ,
	      revigorar: O programa conta com 718 matrizes e 153 machos selecionados, a partir dos quais vamos [revigorar o ongole. / Tem como principal objetivo, I]revigorar a saúde dos seus hóspedes, através de uma alimentação balanceada e saborosa, aliada a atividades físicas. ,
	      revitalizar: A idéia por trás da terapia é injetarou ingerir células embrionárias de animais que teriam capacidade de [revitalizar as células humanas. ,
	      roborar: Os ânimos I]se roboram. ,
	      roborizar: x,
	      robustecer: Por meio de conveniente exercício, é-lhes possível expandir o peito e I]robustecer os músculos.,
	      substanciar: Não tem provas para I]substanciar as afirmações.,
	      temperar: O lutador abnegado fez sempre do sacrifício um instrumento para I]temperar seu caráter. ,
	      tonificar: A sauna desintoxica e faz perder calorias, a massagem ativa a circulação e [tonifica os músculos.,
	      vigorar: Uma criança I]vigora e tu verás uma criança que não mais chora. ,
	      vigorizar: O que as mulheres devem ter sempre em vista é que o esporte será o aliado seguro e dedicado para I]vigorizar o corpo.,
	      vitalizar: Alimentar-se corretamente e com produtos orgânicos I]vitaliza o corpo. ,
	    }
	  A='Glosa3264'
	    {
	     adinamizar: x,
	     alquebrar: Os desgostos H]alquebraram-lhe as forças.,
	     aquebrantar: Uma falha do goleiro pode I]aquebrantar o seu ânimo, minar sua confiança.,
	     cansar: Ora, como tudo [cansa, esta monotonia acabou por exaurir-me também.,
	     debilitar: Certos componentes da mentalidade farisaica traziam em si o germe do pecado, que I]debilitava o ser humano, inclinando-o para o mundanismo.,
	     deprimir: Os cientistas dizem que a droga também é capaz de [deprimir o sistema imunológico.,
