ANÁLISE DA GLOSA3644

DADO O SYNSET:

S='Glosa3644'
	    {
	      afofar: O elogio H]afofou sua vaidade.,
	      apavonar: M]Apavonavam o chefe com elogios hipócritas.,
	      assoberbar: Meteu-me isto a brios literários; sem calcular das forças mínimas para empresa tão grande que [assoberbou dois ilustres poetas. / É para admirar-se como a animalidade o assoberbava. ,
	      desvaecer: x,
	      desvanear: x,
	      desvanecer: Veja ele na roda dessa fortuna que o I]desvanece.,
	      enfatuar: A soberba não o I]enfatua e a ambição não o aflige.,
	      enfunar: Esta possibilidade, apesar dos anos verdes, [enfunou a alma do moço. / A herança I]enfunou-o ,
	      ensoberbar: O que importa não é tanto o número como a qualidade, ea qualidade que se necessita é a da pureza interna, não aquela que I]ensoberba.,
	      ensoberbecer: A moda feminina deste presente século  faz I]ensoberbecer as mulheres que a seguem e as faz andar de pescoço emproado.,
	      entufar: O excesso de elogios acabou por H]entufar o rapaz.,
	      envaidar: x,
	      envaidecer: Não se pode deixar abater com críticas, nem I]envaidecer com elogios.,
	      envanecer: x,
	      esvaecer: I]Esvaeceram em suas cogitações porque antes quiseram ser grandes que humildes.,
	      esvanecer: x,
	      fofar: O elogio H]fofou seu ego.,
	      inchar: O ego [incha.,
	      inflar: O ego de Jô Soares continuará a [inflar no mesmo ritmo das últimas cinco décadas. / A excessiva exposição à mídia e ao calor popular [inflaram minha vaidade.,
	      lisonjear: João Batista e Antípas tinham se encontrado em Tiberíades e tinham sonhado com o restabelecimento de Israel, «o que [lisonjeava Antípas na sua ambição. ,
	      orgulhar: Estava convencido de que acabara de ser responsável por uma façanha capaz de [orgulhar qualquer caçador.  ,
	      pavonear: Excitar as paixões ruins, insuflar a discórdia, separar os amigos, provocar rixas, [pavonear o orgulho dos ambiciosos são os seus pensamentos dominantes.,
	      ufanar: Todos nós podemos orgulhosamente I]ufanar toda fama e glória./ O general Leopoldo Galtieri I]ufanava a posse da soberania das Malvinas. ,
	      vangloriar: Nao se trata de I]vangloriar a polícia, mas de tentar entender como profissões perigosas e mal-pagas são atraentes para um número cada vez maior de jovens.,
	    }
	  A='Glosa4069'
	    {
	     avilar: x,
	     aviltar: A impureza é um gravíssimo e abominável pecado diante de Deus e dos homens; I]avilta o homem à condição dos brutos.,
	     degradar: A miséria I]degrada o homem na sua dignidade .,
	     deprimir: Sua arrogância H]deprime os companheiros de trabalho.,
	     desbriar: x,
	     desensoberbecer: Nem a derrocada de seus projetos H]desensoberbeceu-o.,
	     desonestar: H]Desonestaram suas origens.,
	     desonrar: Ele é capaz de ver aqueles a quem desapontou e talvez I]desonrou por seus atos.,
	     envilecer: Suas atitudes H]envileciam a reputação da família.,
	     funestar: A semelhança do filho com Escobar I]funestou Capitu para todo o sempre.,
	     humlhar: Faustão I]humilhou Géris durante entrevista no programa.,
	     pejorar: Como justificar essa campanha sórdida de desvalia que visa a atingir indiscriminadamente todos os registradores prediais, I]pejorando-os de nababos indolentes.,
	     profanar: Ele não quis [profanar o jovem deus em meio ao alvoroço de Tróia .,
	     prostituir: Criaturas infames H]prostituem crianças.,
	     rebaixar: Esta cosmovisão I]rebaixa o homem ao nível de um mero animal irracional.,
	     vilificar: A maldade H]vilifica o homem.,
	    }

A ANÁLISE RESULTA EM:

S='Glosa3644' = “tornar cheio de orgulho, arrogância ou ira”
	     {assoberbar: Meteu-me isto a brios literários; sem calcular das forças mínimas para empresa tão grande que [assoberbou dois ilustres poetas. / Jair I]assoberbou-se, empinou o nariz, acenderam um cigarro e foram abrindo caminho por entre galinhas, galos e quadrúpedes do sítio. ,
	      desvanecer: Veja ele na roda dessa fortuna que o I]desvanece.,
	      enfatuar: A soberba não o I]enfatua e a ambição não o aflige.,
	      enfunar: Esta possibilidade, apesar dos anos verdes, [enfunou a alma do moço. / A herança I]enfunou-o ,
	      ensoberbecer: O materialismo militante I]ensoberbeceu o homem de tal maneira que ele já se acha amadurecido e onipotente.,
	      envaidecer: A conquista I]envaideceu realmente os nordestinos, que com a mídia da televisão, elevou o nome da região pelos quatro cantos do Brasil.,
	      inchar: Uma patriotada desvairada, alimentada pela mídia, I]inchou o ego dos jogadores.,
	      inflar: Disse que a excessiva exposição à mídia [inflou sua vaidade. / A excessiva exposição à mídia e ao calor popular [inflaram minha vaidade.,
	      lisonjear: Musharraf ainda os I]lisonjeou ao descrevê-los como “provavelmente a mais ilustre e influente comunidade” dos Estados Unidos. ,
	      orgulhar: Sendo Caetano o tremendo letrista que é, me I]orgulhava saber que ele sempre elogiou minhas letras.  ,
	      ufanar: I]Ufanaram-no as lisonjas./ Deslumbra-os a novidade, I]ufana-os o orgulho de se proclamarem livres de alguma coisa. ,
	      vangloriar: O vale-tudo para tentar o fim da CPI foi determinado pelo mesmo Lula que I]vangloria o governo.,}
	  A='Glosa4069'
	     {aviltar: A impureza é um gravíssimo e abominável pecado diante de Deus e dos homens; I]avilta o homem à condição dos brutos.,
	     degradar: A miséria I]degrada o homem na sua dignidade .,
	     deprimir: Sua arrogância H]deprime os companheiros de trabalho.,
	     desensoberbecer: Nem a derrocada de seus projetos H]desensoberbeceu-o.,
	     desonestar: H]Desonestaram suas origens.,
	     desonrar: Ele é capaz de ver aqueles a quem desapontou e talvez I]desonrou por seus atos.,
	     envilecer: Suas atitudes H]envileciam a reputação da família.,
	     funestar: A semelhança do filho com Escobar I]funestou Capitu para todo o sempre.,
	     humlhar: Faustão I]humilhou Géris durante entrevista no programa.,
	     pejorar: Como justificar essa campanha sórdida de desvalia que visa a atingir indiscriminadamente todos os registradores prediais, I]pejorando-os de nababos indolentes.,
	     profanar: Ele não quis [profanar o jovem deus em meio ao alvoroço de Tróia .,
	     prostituir: Criaturas infames H]prostituem crianças.,
	     rebaixar: Esta cosmovisão I]rebaixa o homem ao nível de um mero animal irracional.,
	     vilificar: A maldade H]vilifica o homem.,}

Chave: ENVAIDECER <verb.social>
ILI: 02520085

Sense 3
{02520085} <verb.social> swell, puff up -- (become filled with pride, arrogance, or anger; "The mother was swelling with importance when she spoke of her son")
       => {00010141} <verb.body> act, behave, do9 -- (behave in a certain manner; show a certain behavior; conduct or comport oneself; "You should act like an adult"; "Don't behave like a fool"; "What makes her do this way?"; "The dog acts ferocious, but he is really afraid of people")
