ANÁLISE DA GLOSA3665

DADO O SYNSET:

S='Glosa3665'
	    {
	      abafar: Os deputados foram acusados de tentar [abafar escândalos de corrupção que os atingem.,
	      acafelar: H]Acafelar as más intenções.,
	      acobertar: O poeta vai tocando fatos, costumes, homens e versos petrificados pelo hábito que torna cego, surdo e insensível ao escândalo que [acoberta. ,
	      amofumbar: x,
	      contrafazer: Manoel abaixou a cabeça, [contrafazendo o embaraço em que se via.,
	      disfarçar: [Disfarçavam o orgulho numa gentil falsa modéstia. # Flor de Primavera tentou [disfarçar seu desapontamento.,
	      dissimular: [Dissimulava com um discurso talvez até convincente toda a frustração por não ter comemorado ainda uma vitória.,
	      emascarar: Se tenta I]emascarar ou disfarçar o problema. ,
	      embuçar: Eu tento esta tristeza I]embuçar.,
	      empanar: O Paternalismo se presta à tarefa de I]empanar as mazelas do Sistema Capitalista, aceitando paliativos como solução de problemas sociais graves, que o próprio Sistema se reconhece incapaz de resolver. #Na etapa de difusão, o lavador de dinheiro tentar I]empanar ainda mais a trilha que liga os fundos à atividade criminosa.#Os defensores de Antonio Carlos Magalhães, insistem em I]empanar a verdade sobre o caso dos grampos telefônicos na Bahia. ,
	      encobertar: Dúvidas sobre o papel de Kennedy e alegações de que sua responsabilidade pelo acidente foi [encoberta continuam a persegui-lo.# Nada é [encoberto pelo homem, que não seja revelado por Deus.  ,
	      encobrir: O governador há muito patrocina contra ele uma campanha de desgaste político, para [encobrir os erros de sua própria administração.,
	      mascarar: O marxismo ainda é a matriz de qualquer heresia que combata os dogmas antigos que [mascaram a opressão e justificam a desigualdade.,
	      ocultar: A relevância dos números, na verdade, [oculta um problema para o PT.# Mal conseguia [ocultar a satisfação. ,
	      paliar: Como I]paliar este problema?,
	      rebuçar: Quanto à justiça, Sócrates, longe de I]rebuçar sua opinião, patenteava-a por atos.,
	      reprimir: Nessa época, subir no high life ainda não exigia do sujeito que dissimulasse ou [reprimisse os sentimentos.,
	      sufocar: Com esta única lição renasce-me a mocidade que eu estupidamente me empenhava em [sufocar! ,
	      velar2: Tenho ainda a necessidade de I]velar a angústia.,
	    }
	  A='Glosa3716'
	    {
	     contar: Aos poucos, passei a ter vergonha de [contar em público que, na juventude, dando meus primeiros passos no violão, cheguei várias vezes a virar a antena da TV para fazê-la de pedestal de microfone e, assim, poder imitar Taiguara, escondido no quarto, altas da madrugada.,
	     delatar: Uma garota presencia o assassinato de seu melhor amigo, mas pressões políticas a obrigam não [delatar o crime.,
	     descerrar: A ciência do bem e do mal revelou-se atraente aos olhos de Lúcifer, parecendo I]descerrar um sentido de vida superior àquele oferecido pelo Criador, cujo reino possibilitava unicamente o conhecimento experimental do bem.,
	     descobrir: Era a minha chance de [descobrir a técnica dos repórteres da colorida publicação.,
	     descortinar: Foi competente em [descortinar propostas do partido que tem o candidato mais bem colocado nas pesquisas eleitorais.,
	     desembuçar: x,
	     desencerrar: x,
	     desencobrir: Deus é o único que pode I]desencobrir o mistério das coisas, ou seja, o mistério do Ser, ou seja, o mistério da vida. ,
	     desenterrar: O jovem conseguiu A]desenterrar toda a história da família.,
	     dessoterrar: x,
	     desvelar2: O ato criativo deverá se tornar algo capaz de [desvelar as partes mais profundas do ser, em busca daquilo que a sociedade ainda não havia artificialmente deformado.,
	     desvendar: Há milhares de anos os cientistas tentam [desvendar os segredos do cosmo para responder a algumas questões filosóficas básicas: como tudo começou?,
	     evidenciar: Chegando ao segundo turno com Erundina, Serra deverá ter o segundo voto de todos os candidatos derrotados no primeiro, o que [evidencia suas reais chances de vitória.,
	     expirar: A mulher deve A]expirar ternura.,
	     expor: O primeiro a [expor suas opiniões foi Domingos Bernardo .,
	     franquear: Algumas empresas dedicam-se mais à propaganda oficialesca que ao dever maior de [franquear ao público toda e qualquer informação a seu respeito.,
	     mostrar: Depois de Porto Alegre, Curitiba e São Paulo, os russos vão [mostrar ao Rio de Janeiro a maior prova de que o balé clássico, ao contrário do que dizem alguns críticos, não morreu.,
	     palrar: Os olhos M]palram os segredos dalma.,
	     palrear: x,
	     passar: Não M]passemos isso aos vizinhos.,
	     patentear: Eça de Queirós é um dos artistas em cuja obra mais claramente se A]patenteia a influência do seu meio.,
	     patentizar: x,
	     respirar: Suas maneiras M]respiram primorosa educação.,
	     revelar: O que eu prometi e vou cumprir é fazer uma doação para a associação de moradores, disse Stroppiana, sem, entretanto, [revelar a quantia . ,
	    }

A ANÁLISE RESULTA EM:

S='Glosa3665' = “esconder da vista ou do conhecimento”
	     {abafar: Cúpula fernandista do BC I]abafou denúncias dos ilícitos do Araucária.,
	      acobertar: O INPI não [acoberta mais nenhum tipo de pirataria. ,
	      contrafazer: Manoel abaixou a cabeça, [contrafazendo o embaraço em que se via.,
	      disfarçar: [Disfarçavam o orgulho numa gentil falsa modéstia. # Nem o aparato técnico [disfarçou o improviso, que obrigou o presidente a requentar dados por não ter nada de novo para anunciar.,
	      dissimular: [Dissimulava com um discurso talvez até convincente toda a frustração por não ter comemorado ainda uma vitória.,
	      embuçar: Em verdade, a censura I]embuçava outro propósito - a subversão do regime, tão pretendida pela "direita" quanto pela "esquerda"..,
	      encobertar: Dúvidas sobre o papel de Kennedy e alegações de que sua responsabilidade pelo acidente foi [encoberta continuam a persegui-lo.# Nada é [encoberto pelo homem, que não seja revelado por Deus.,
	      encobrir: O jornal afirmou também que o treinador Francisco Maturana [encobriu o acontecido.,
	      mascarar: Ele reprime, censura e encobre a realidade, [mascara todo o conflito social.,
	      ocultar: A relevância dos números, na verdade, [oculta um problema para o PT.# Aller diz que a Universidade da Califórnia (EUA) [ocultou a intenção dos testes feitos em 1987: verificar se a droga causava recaídas. ,
	      paliar: Ela não I]paliou as faltas dela, mas ela provou que eles eram aumentado pela contradição constante e irritação para as quais ela teve encontro.,
	      rebuçar: Nas aparências deste falso discurso quis ele I]rebuçar a verdadeira traição do ânimo.,
	      reprimir: Nessa época, subir no high life ainda não exigia do sujeito que dissimulasse ou [reprimisse os sentimentos.,
	      sufocar: O detalhismo da reconstituição de época em nenhum momento [sufoca os conflitos humanos que estão na base desta tragédia.,
	      velar2: Nostradamus deliberadamente I]velou-as para que não pudessem ser descobertas antes do tempo.,}
	  A='Glosa3716'
	    {contar: Aos poucos, passei a ter vergonha de [contar em público que, na juventude, dando meus primeiros passos no violão, cheguei várias vezes a virar a antena da TV para fazê-la de pedestal de microfone e, assim, poder imitar Taiguara, escondido no quarto, altas da madrugada.,
	     delatar: Uma garota presencia o assassinato de seu melhor amigo, mas pressões políticas a obrigam não [delatar o crime.,
	     descerrar: A ciência do bem e do mal revelou-se atraente aos olhos de Lúcifer, parecendo I]descerrar um sentido de vida superior àquele oferecido pelo Criador, cujo reino possibilitava unicamente o conhecimento experimental do bem.,
	     descobrir: Era a minha chance de [descobrir a técnica dos repórteres da colorida publicação.,
	     descortinar: Foi competente em [descortinar propostas do partido que tem o candidato mais bem colocado nas pesquisas eleitorais.,
	     desencobrir: Deus é o único que pode I]desencobrir o mistério das coisas, ou seja, o mistério do Ser, ou seja, o mistério da vida. ,
	     desenterrar: O jovem conseguiu A]desenterrar toda a história da família.,
	     desvelar2: O ato criativo deverá se tornar algo capaz de [desvelar as partes mais profundas do ser, em busca daquilo que a sociedade ainda não havia artificialmente deformado.,
	     desvendar: Há milhares de anos os cientistas tentam [desvendar os segredos do cosmo para responder a algumas questões filosóficas básicas: como tudo começou?,
	     evidenciar: Chegando ao segundo turno com Erundina, Serra deverá ter o segundo voto de todos os candidatos derrotados no primeiro, o que [evidencia suas reais chances de vitória.,
	     expirar: A mulher deve A]expirar ternura.,
	     expor: O primeiro a [expor suas opiniões foi Domingos Bernardo .,
	     franquear: Algumas empresas dedicam-se mais à propaganda oficialesca que ao dever maior de [franquear ao público toda e qualquer informação a seu respeito.,
	     mostrar: Depois de Porto Alegre, Curitiba e São Paulo, os russos vão [mostrar ao Rio de Janeiro a maior prova de que o balé clássico, ao contrário do que dizem alguns críticos, não morreu.,
	     palrar: Os olhos M]palram os segredos dalma.,
	     passar: Não M]passemos isso aos vizinhos.,
	     patentear: Eça de Queirós é um dos artistas em cuja obra mais claramente se A]patenteia a influência do seu meio.,
	     respirar: Suas maneiras M]respiram primorosa educação.,
	     revelar: O que eu prometi e vou cumprir é fazer uma doação para a associação de moradores, disse Stroppiana, sem, entretanto, [revelar a quantia . ,}
Chave: ENCOBRIR <verb.perception>
ILI: 02086440

Sense 11
{02086440} <verb.perception> cover12, cover up -- (hide from view or knowledge; "The President covered the fact that he bugged the offices in the White House")
       => {02082942} <verb.perception> hide, conceal1 -- (prevent from being seen or discovered; "Muslim women hide their faces"; "hide the money")
